room,id,rssi
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-92.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-88.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-101.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-96.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-92.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-96.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-94.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-97.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-94.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-88.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0
Hallway,584E0854-B480-2B8F-47B3-6C5D118B94A6,-69.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
Hallway,3E7F2CD6-6E8C-F3E1-7CCB-6D0604A18A6F,-91.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-86.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
Hallway,482580F4-AA6F-0A6D-C1EF-52A3BD111DBD,-94.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-92.0
Hallway,584E0854-B480-2B8F-47B3-6C5D118B94A6,-72.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-85.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-91.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-98.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-88.0
Hallway,584E0854-B480-2B8F-47B3-6C5D118B94A6,-55.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,1DB0886F-6315-D2E5-CF1C-0AF159268E82,-98.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-89.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-96.0
Hallway,584E0854-B480-2B8F-47B3-6C5D118B94A6,-49.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-87.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-91.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-99.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-90.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-90.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
Hallway,EC44B0CD-1FBD-8570-B596-C10DED2B0C7B,-97.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-92.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0
Hallway,584E0854-B480-2B8F-47B3-6C5D118B94A6,-58.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-94.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-95.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-90.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-98.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-96.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-98.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Hallway,13473848-6059-F7BC-9A71-3C04F3D2CC2A,-99.0
Hallway,38D9F6F6-ACB4-3B9E-F0F3-5DA8FABF46B7,-81.0
Hallway,E09A7EC0-6623-ACA9-260F-B8963D12AE42,-87.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-98.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-98.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-97.0
Hallway,30C15C6B-8E28-4485-5471-02D3BFC646C4,-96.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-93.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-90.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-92.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
Hallway,65BFF158-89A2-F05F-7D7F-E35BB198EB49,-95.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-95.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-90.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-93.0
Hallway,55EA6C21-DFBA-460F-AC5A-22BE7043180E,-98.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-94.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
Hallway,A496BEFA-6541-2163-EF56-884D48451F39,-98.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-91.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-92.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-90.0
Hallway,18936598-7D2E-5819-3F4D-BDB9A8401451,-88.0
Hallway,6FB0152A-F78A-1BAE-EA00-7D385C24A1CE,-92.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-90.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Hallway,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Hallway,DB5E61DE-3702-BF5D-7678-F7F32850A74A,-88.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-92.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-92.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-92.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,DB5E61DE-3702-BF5D-7678-F7F32850A74A,-89.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-93.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Hallway,584E0854-B480-2B8F-47B3-6C5D118B94A6,-57.0
Hallway,18936598-7D2E-5819-3F4D-BDB9A8401451,-92.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Hallway,25143387-AD1E-4C64-BE04-6FE1562A35F8,-98.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Hallway,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-93.0
Hallway,21882656-D8E8-798C-147D-A84E9F5B8726,-93.0
Hallway,18936598-7D2E-5819-3F4D-BDB9A8401451,-86.0
Hallway,DB5E61DE-3702-BF5D-7678-F7F32850A74A,-92.0
Kitchen,AB8FA414-1C59-7DE7-F7EF-87C6CF2A303B,-65.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-56.0
Kitchen,C89F2066-D85B-7A21-E292-A1735A30A295,-80.0
Kitchen,DB047FFD-D211-EDF3-345E-1FE933920DC2,-68.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-90.0
Kitchen,DB5E61DE-3702-BF5D-7678-F7F32850A74A,-87.0
Kitchen,30BD8FA7-3048-F305-F9FA-529F27C6DCA7,-82.0
Kitchen,B89FBB9D-775D-150A-6282-AFC13CA540E5,-65.0
Kitchen,C515D8FF-1F70-7262-0C58-1A988AD33B43,-41.0
Kitchen,A8645C17-7D9F-0026-D230-9794C03429A5,-90.0
Kitchen,04911EA6-5D87-443D-2746-2139C25205DC,-63.0
Kitchen,216D23F7-E6A1-7727-A3D5-91C76258F327,-65.0
Kitchen,11FE69C7-7DD2-13AF-1493-7B63E92D5B0D,-79.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,655212FC-B56F-172D-185A-BC7BBDBC8DA2,-94.0
Kitchen,B357E51B-1007-33A4-CE34-EBA4EE6FF6D5,-83.0
Kitchen,E6C5F919-A685-36B9-C19A-D05D86BC5D22,-94.0
Kitchen,3F3B187C-38B4-ACB0-4449-F0F1D9F93D8F,-53.0
Kitchen,E47AE5B0-E120-8C50-9C80-EDDA0EE1382F,-67.0
Kitchen,2519C39F-8C09-AE13-E859-54BAD0C1725B,-89.0
Kitchen,C92F708E-99DC-DC98-EA0B-B33918F77855,-100.0
Kitchen,DB5E61DE-3702-BF5D-7678-F7F32850A74A,-99.0
Kitchen,E834AAA0-5049-34E4-BFCA-2D38C282CC37,-74.0
Kitchen,E2230826-0B3E-BC93-887F-4F499618054B,-86.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,6F0C67B0-EE52-C6F1-2592-0AE4B3ED61B1,-90.0
Kitchen,38D9F6F6-ACB4-3B9E-F0F3-5DA8FABF46B7,-48.0
Kitchen,308326E1-4AAE-C885-DABC-7092648E5F6E,-77.0
Kitchen,90662E08-A022-5AF1-06DE-12926F210458,-78.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-87.0
Kitchen,18936598-7D2E-5819-3F4D-BDB9A8401451,-90.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
Kitchen,EEBE86DA-0451-5388-D183-21A219DE0AFC,-98.0
Kitchen,6FB0152A-F78A-1BAE-EA00-7D385C24A1CE,-85.0
Kitchen,0FB010DC-83D0-7020-9918-34FD88D13620,-92.0
Kitchen,994DB8A1-903B-3C57-DC8E-2D2896200A03,-84.0
Kitchen,73F9C92F-340B-CA83-81CB-897AF5315FF8,-66.0
Kitchen,708B5EC1-579A-CFC1-703A-EC9FFE915DDF,-85.0
Kitchen,91F49612-0B04-8734-990E-1CCADCBB1AF8,-61.0
Kitchen,EB7C1E1D-B1BC-AE6D-D964-BEBDA345C0D9,-74.0
Kitchen,CDC3419C-863A-D4EB-AD61-3FA87F76D7B2,-75.0
Kitchen,F2496855-5C09-9980-B22C-972CD811279C,-95.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,A856D886-7B2F-D44C-5096-363C4BDEB729,-72.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,30C15C6B-8E28-4485-5471-02D3BFC646C4,-84.0
Kitchen,1A2B6926-0AAC-A5FD-16F0-B987D3F52AC5,-96.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,D859AFB8-F386-1197-4083-2D864402DC07,-49.0
Kitchen,8FAEB052-9E7A-078A-C55A-84B24C67A580,-96.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,66015E8F-7230-1CC2-D958-45CB11E569F5,-91.0
Kitchen,CE8E02F4-6E03-1674-5611-3CFFB7F205F8,-99.0
Kitchen,33D39449-7DAE-CD48-F6BC-30CA35EB3AFE,-78.0
Kitchen,38D9F6F6-ACB4-3B9E-F0F3-5DA8FABF46B7,-51.0
Kitchen,F5B8633B-9087-58B4-B54B-4C32C6CA70A5,-93.0
Kitchen,E09A7EC0-6623-ACA9-260F-B8963D12AE42,-52.0
Kitchen,014E1444-AFDE-FD4F-9598-59A1294D3C79,-52.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-85.0
Kitchen,B678F16D-CF53-653C-9EFB-DAFB8EC4E47F,-88.0
Kitchen,05CC25CC-2F09-8FB4-527B-CB504BF847A6,-99.0
Kitchen,7F7D1BEC-247A-D729-1FDA-D4D043F236E3,-71.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-53.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,9585A0D0-1BDE-07A5-E45A-B6CB4272B422,-96.0
Kitchen,38D9F6F6-ACB4-3B9E-F0F3-5DA8FABF46B7,-44.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
Kitchen,1A00846F-BC21-4A6F-6D68-8EDE41951F22,-85.0
Kitchen,138359A4-2363-8E52-A3E8-58C965B536AB,-97.0
Kitchen,26B7947C-D478-BF76-4904-73EF185C635E,-79.0
Kitchen,18936598-7D2E-5819-3F4D-BDB9A8401451,-91.0
Kitchen,DB5E61DE-3702-BF5D-7678-F7F32850A74A,-89.0
Kitchen,CBBD6894-B51D-B706-AB0C-4F8B0CDA7726,-74.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
Kitchen,A487EEB5-EFE8-41FD-C2E1-1681A93B91D4,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,3A89AB13-89F8-EABE-BB7F-E25B6AEDC747,-97.0
Kitchen,DB5E61DE-3702-BF5D-7678-F7F32850A74A,-88.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-90.0
Kitchen,A765EF6B-4DA8-6363-4CE2-8470D5853458,-89.0
Kitchen,C6ED9620-AD51-87B2-3861-8081C535820F,-94.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
Kitchen,11606ED6-F032-3EE9-FD98-CDF414277D83,-84.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,4D7255B5-71F5-CA0B-9442-FCB46ECFFF92,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-89.0
Kitchen,B210D423-416D-1F40-2CCD-20C41A4958E9,-98.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,482580F4-AA6F-0A6D-C1EF-52A3BD111DBD,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,05E41F49-FD25-6606-4BB1-52DA9FBF5637,-80.0
Kitchen,4448E149-EBF6-1839-7A8F-E766C859D9CB,-94.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,DB6B0E7C-2D47-4FBB-B34E-9C58CC9E3703,-99.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
Kitchen,D12EFB45-76BA-3629-69D1-FBBC1C5EAF04,-101.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Kitchen,2FBF1D7B-7364-D10C-0E21-3BBFCB21E51F,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
Kitchen,E09A7EC0-6623-ACA9-260F-B8963D12AE42,-64.0
Kitchen,737305C0-F91D-6C4E-179F-4A1EEDD12E5C,-81.0
Kitchen,994DB8A1-903B-3C57-DC8E-2D2896200A03,-84.0
Kitchen,994DB8A1-903B-3C57-DC8E-2D2896200A03,-85.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
Kitchen,AAA15FF4-3093-8A75-E8CC-2BB6E038C32F,-78.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-90.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
Kitchen,ADBA005B-A817-2520-191D-475D3E904FAE,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,E6C5F919-A685-36B9-C19A-D05D86BC5D22,-91.0
Kitchen,E6C5F919-A685-36B9-C19A-D05D86BC5D22,-93.0
Kitchen,90662E08-A022-5AF1-06DE-12926F210458,-77.0
Kitchen,11606ED6-F032-3EE9-FD98-CDF414277D83,-78.0
Kitchen,51FC67AF-59E0-EE01-B645-1E9C7387B6A5,-80.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-60.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,4DDED672-2C4B-E5BD-34E1-32ECBD584EAB,-100.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-81.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,18936598-7D2E-5819-3F4D-BDB9A8401451,-93.0
Kitchen,25143387-AD1E-4C64-BE04-6FE1562A35F8,-94.0
Kitchen,3F3B187C-38B4-ACB0-4449-F0F1D9F93D8F,-58.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0
Kitchen,6648C2E5-F0AE-F299-DC2B-8D2A0942A9FA,-95.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-88.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-70.0
Kitchen,85FE1644-859E-5BA0-28E5-F88FB5FDEF35,-87.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
